Depth (m),qc (MPa),fs (kPa),Rf (%),u2 (kPa),gamma (kN/m3),M (MN/m2),OCR (-),su (kPa),sampling_name(-)
4.430000000000001,0.5377500000000001,5.383333333333333,1.001084766775143,352.90000000000003,19.75,,,,Norway_site
7.5,0.5155800000000001,2.2600000000000002,0.43834128554249574,424.9,19.7,,,,Norway_site
10.37,0.6114666666666666,4.633333333333333,0.7577409507195814,521.2333333333332,19.33,5.5,1.39,,Norway_site
13.53,0.786,7.366666666666667,0.9372349448685326,556.1833333333333,19.61,6.5,1.3,,Norway_site
16.560000000000002,0.85322,7.24,0.8485501980731817,634.52,19.46,9.5,1.56,,Norway_site
19.5,0.8301000000000001,11,1.3251415492109384,896.8399999999999,19.91,10.3,1.37,,Norway_site
4.33,0.5775166666666666,5.333333333333333,0.9234942714495976,365.75,19.2,,,22,Norway_site
7.4,0.49528,2.38,0.48053626231626556,409.93999999999994,19.2,,,32.2,Norway_site
10.469999999999999,0.6648,3.7333333333333343,0.5615724027276375,530.1666666666666,19.1,,1.4,41.5,Norway_site
13.419999999999998,0.7619399999999998,6.08,0.7979630942068932,551.7,19.7,,1.3,57.5,Norway_site
16.46,0.81824,5.68,0.6941728588189284,636.74,19.5,,1.6,66.6,Norway_site
19.47,0.9115833333333333,10.083333333333334,1.1061340159063902,915.4666666666667,19.5,,1.4,72.4,Norway_site
6.31,0.44060000000000005,14.583333333333334,3.309880466,385.79999999999995,18.34,3.2,1.93,,Norway_site
9.52,0.5525599999999999,14.080000000000002,2.548139568553642,410.6,18.93,5.5,1.48,,Norway_site
12.499999999999998,0.63472,16.4,2.583816486009579,569.78,19.54,6,1.64,,Norway_site
15.3,0.66968,13,1.9412256600167241,639.74,19.63,6.5,1.74,,Norway_site
18.33,0.8054166666666668,12.083333333333334,1.5002586652871184,759.9833333333335,19.67,5.5,1.21,,Norway_site
21.5,0.9502600000000001,20.119999999999997,2.117315261086439,895.0200000000001,20.13,7.2,1.01,,Norway_site
24.330000000000002,1.04385,15.216666666666667,1.4577445673867575,1015.5500000000001,19.19,11.5,1.51,,Norway_site
9.43,0.5560499999999999,16.45,2.9583670533225432,408,18.8,,1.5,37,Norway_site
12.43,0.6388666666666666,17,2.6609621204215803,574.3833333333333,19.3,,1.6,49,Norway_site
15.419999999999998,0.6778,12.4,1.8294482148126294,642.04,19.2,,1.7,55.3,Norway_site
18.580000000000002,0.87256,15.3,1.7534610800403412,812.9599999999999,19.4,,1.2,64.6,Norway_site
21.429999999999996,0.9790833333333334,23.266666666666666,2.3763724572304024,899.3833333333333,20.5,,1,70.8,Norway_site
24.429999999999996,1.0502666666666665,18.916666666666668,1.8011298717785964,1026.8166666666666,19.4,,1.5,85.5,Norway_site
6.4,0.44308000000000003,14.459999999999999,3.263519003340254,387.4,18.9,,1.9,26.9,Norway_site
6.069999999999999,0.43295,12.966666666666667,2.994957077414636,388.36666666666673,19.4,,,,Norway_site
6.069999999999999,0.43295,12.966666666666667,2.994957077414636,388.36666666666673,19.2,,,,Norway_site
6.45,0.4603,14.066666666666665,3.0559779853718583,381.11666666666673,18.9,3.8,1.39,,Norway_site
9.85,0.5533666666666667,12.566666666666668,2.2709475332811278,419.51666666666665,19.3,,,,Norway_site
10.36,0.5886199999999999,13.039999999999997,2.215351160341137,454.5,18.8,4.5,1.65,,Norway_site
14.730000000000002,0.6957666666666666,12.916666666666666,1.8564652900876732,648.7500000000001,19.2,6.5,1.46,,Norway_site
15.540000000000001,0.67564,12.66,1.8737789355277958,645.72,19.8,8.7,1.64,,Norway_site
19.6,0.88484,15,1.6952217350029386,826.2199999999999,19.1,8,1.31,,Norway_site
20.029999999999998,0.9160333333333334,17.683333333333334,1.930424657,845.9333333333333,19.5,6.5,1.34,,Norway_site
6.18,0.44986,13.34,2.9653670030676214,387.42,19.5,,1.4,23,Norway_site
6.18,0.44986,13.34,2.9653670030676214,387.42,19.5,,1.4,24,Norway_site
10.5,0.5637800000000001,13.280000000000001,2.355528752350207,465.76000000000005,18.8,,1.65,46.5,Norway_site
10.450000000000001,0.5722833333333333,13.533333333333333,2.3647959926609783,460.7333333333333,18.8,,1.65,46.5,Norway_site
14.87,0.72735,13.783333333333333,1.8950069888407688,661.7166666666666,19.3,,1.46,54,Norway_site
14.87,0.72735,13.783333333333333,1.8950069888407688,661.7166666666666,19.4,,1.46,52.5,Norway_site
20.13,0.9101666666666667,15.9,1.7469327961911738,845.1,19.2,,1.34,77,Norway_site
20.13,0.9101666666666667,15.9,1.7469327961911738,845.1,19.4,,1.34,74,Norway_site
6.5,0.49768,15.039999999999997,3.022022182928789,375.86,18.96,3.3,1.39,,Norway_site
9.969999999999999,0.5583333333333332,12.516666666666667,2.241791045,427.51666666666665,19.24,3.3,1.5664165103189494,,Norway_site
14.780000000000001,0.7103400000000001,13.040000000000001,1.8357406312470084,652.9,19.18,7.5,1.46,,Norway_site
19.52,0.87992,14.940000000000001,1.6978816256023277,827.9599999999998,19.64,6.2,1.31,,Norway_site
9.7,8.89,92.63,1.041957255343082,-32.89,20.341943595620098,11.58564900583339,1.011326860841424,,Austria_site4
15.52,0.98,12.89,1.3153061224489797,643.13,20.41157372,9.964275987062539,0.9917355371900827,,Austria_site4
21.2,1.13,8.47,0.7495575221238938,939.67,19.79484976,7.107423721627204,0.9807928075194116,,Austria_site4
24.5,1.25,9.47,0.7576,1079.5,19.54993491,10.128205128205114,1.159840521928235,,Austria_site4
9.7,8.89,92.63,1.041957255343082,-32.89,20.57072829,12.931338766369919,1.2135922330097089,,Austria_site4
15.5,0.88,12.73,1.4465909090909093,629.56,20.341943595620098,7.905046622334741,1.1570247933884297,,Austria_site4
21.5,1.33,10.38,0.780451128,840.26,20.35189076,8.626609283134897,1.1442582754393136,,Austria_site4
24.5,1.25,9.47,0.7576,1079.5,18.9990769,9.520875795019062,1.0148604566872057,,Austria_site4
9.7,8.89,92.63,1.041957255343082,-32.89,20.6,,,,Austria_site4
15.52,0.98,12.89,1.3153061224489797,643.13,20.4,,,,Austria_site4
21.2,1.13,8.47,0.7495575221238938,939.67,20.4,,,,Austria_site4
24.5,1.25,9.47,0.7576,1079.5,19.5,,,,Austria_site4
5.194999999999999,6.118,99.01299999999999,1.6183883622098723,-62.415,20.5,,,,Austria_site4
12.194999999999999,12.183,115.76300000000002,0.9502010998932942,-38.471,20.5,,,,Austria_site4
20.195,1.442,42.321,2.934882108183079,732.7109999999999,20.2,,,,Austria_site4
26.195,1.3459999999999996,14.652999999999999,1.0886329866270434,1109.58,19.5,,,,Austria_site4
13.044999999999998,3.249,41.025000000000006,1.2626962142197602,237.57100000000003,19.94,,,200,Austria_site4
20.235,1.2120000000000002,29.332000000000004,2.420132013,821.5949999999999,19.56,,,120,Austria_site4
24.244999999999997,1.2200000000000002,9.350999999999999,0.7664754098360653,1061.73,20.25,,,130,Austria_site4
0.7900000000000001,0.153,5.333333333333333,3.4858387799564268,14.88888888888889,16.41,1.554,4.123595505617978,,Ballina_Inclo 2
1.76,0.15800000000000003,8.111111111,5.133614627285512,45.77777777777778,16.240000000000002,,,9.4,Ballina_Inclo 2
1.8599999999999999,0.15922222222222224,7.444444444444445,4.675505931612003,56.44444444444444,16.419999999999998,2.843,3.2642857142857142,,Ballina_Inclo 2
1.96,0.14933333333333335,7.111111111111111,4.761904761904762,82.22222222222223,16.15,,,12.3,Ballina_Inclo 2
2.27,0.176,7,3.977272727272727,101.44444444444444,15.8,1.303,2.1821428571428574,,Ballina_Inclo 2
2.3699999999999997,0.17022222222222222,7,4.1122715404699735,104.33333333333333,15.4,,,17.2,Ballina_Inclo 2
2.4700000000000006,0.15433333333333335,10.777777777777779,6.983441324694025,96.55555555555556,15.4,,2.213903743315508,,Ballina_Inclo 2
2.5700000000000003,0.1981111111111111,9.888888889,4.991587212563096,62.44444444444444,15.4,,,13.3,Ballina_Inclo 2
2.91,0.15844444444444447,7.555555555555555,4.768583450210378,102.44444444444444,15.049999999999999,,,13.7,Ballina_Inclo 2
3.05,0.17255555555555555,7.444444444444445,4.314230521571153,117.88888888888889,14.81,,,14.8,Ballina_Inclo 2
3.1399999999999997,0.18655555555555556,7.111111111111111,3.8117927337701007,126,14.830000000000002,1.1400000000000001,1.772020725388601,,Ballina_Inclo 2
3.4699999999999998,0.19544444444444445,12.666666666666666,6.4809550881182485,112.66666666666667,14.43,,,11.7,Ballina_Inclo 2
3.6499999999999995,0.22344444444444445,9.222222222222221,4.127299850820487,92.88888888888889,,1.657,1.860128617363344,,Ballina_Inclo 2
4.759999999999999,0.22355555555555556,7,3.1312127236580514,140.66666666666666,14.559999999999999,,,17.7,Ballina_Inclo 2
4.89,0.2197777777777778,7.555555555555555,3.4378159757330633,150,14.11,2.5500000000000003,4.123595505617978,,Ballina_Inclo 2
4.93,0.22711111111111115,7.555555555555555,3.3268101761252438,156.11111111111111,,1.415,,,Ballina_Inclo 2
4.96,0.22866666666666666,7.222222222222222,3.15840622,154.88888888888889,14,,,21.8,Ballina_Inclo 2
5.4,0.22644444444444448,8,3.5328753680078506,175.11111111111111,14.48,,,18.8,Ballina_Inclo 2
5.489999999999999,0.23144444444444445,12.777777777777779,5.5208833413346134,160.33333333333334,14.48,1.655,1.7721893491124259,,Ballina_Inclo 2
5.58,0.24788888888888888,9.333333333333334,3.7651277454056475,121.11111111111111,14.59,,,20.9,Ballina_Inclo 2
6.529999999999999,0.24911111111111112,11.555555555555555,4.638715433,167.77777777777777,14.01,,,22.8,Ballina_Inclo 2
6.63,0.25899999999999995,8.888888889,3.432003432003433,181,13.979999999999999,1.477,1.661304347826087,,Ballina_Inclo 2
6.7299999999999995,0.25655555555555554,8,3.118233001299264,189.88888888888889,14.01,,,19.7,Ballina_Inclo 2
6.83,0.25855555555555554,8,3.0941125913192957,201.33333333333334,14.059999999999999,1.332,1.5488069414316703,,Ballina_Inclo 2
7.220000000000001,0.26611111111111113,8,3.006263048016701,223,14.05,1.334,1.5995065789473684,,Ballina_Inclo 2
7.27,0.26655555555555555,8,3.001250521050438,221.55555555555554,13.95,1.472,1.6167763157894737,,Ballina_Inclo 2
7.320000000000001,0.2688888888888889,8,2.975206611570248,221.33333333333334,14.02,2.364,1.9302564102564101,,Ballina_Inclo 2
7.38,0.27322222222222226,8,2.928019520130134,221.66666666666666,14.030000000000001,,,24,Ballina_Inclo 2
7.699999999999999,0.2792222222222222,8.888888889,3.183446080382014,197.88888888888889,14.299999999999999,1.629,1.5873015873015874,,Ballina_Inclo 2
7.75,0.27744444444444444,8.666666666666666,3.1237484981978367,203.22222222222223,14.299999999999999,1.5350000000000001,1.6253716551040633,,Ballina_Inclo 2
7.88,0.2774444444444445,9,3.2438926712054457,217.55555555555554,14.299999999999999,,,22.4,Ballina_Inclo 2
9.089999999999998,0.3428888888888889,10,2.916396629941672,266.8888888888889,13.968,1.606,1.6155639232562307,,Ballina_Inclo 2
9.139999999999999,0.3430000000000001,10,2.915451895043731,266.22222222222223,14.048,1.994,1.689278682656166,,Ballina_Inclo 2
9.49,0.31577777777777777,15.777777777777779,4.9964813511611545,229.66666666666666,14.692,,,21.3,Ballina_Inclo 2
9.649999999999999,0.34444444444444444,11.555555555555555,3.354838709677419,238.66666666666666,14.504,,,24.7,Ballina_Inclo 2
9.729999999999999,0.3312222222222222,10.222222222222221,3.0862126803086216,249.66666666666666,14.498,2.561,1.812618841832325,,Ballina_Inclo 2
9.759999999999998,0.32877777777777784,10,3.041568097330179,253.22222222222223,14.534,2.35,1.5923941227312015,,Ballina_Inclo 2
10.25,0.337,10.88888888888889,3.231124299373558,280.77777777777777,14.534,0.859,1.2325429272281276,,Ballina_Inclo 2
10.34,0.33433333333333337,11,3.290129611,282.44444444444446,,,,18.7,Ballina_Inclo 2
10.459999999999999,0.3288888888888889,13.444444444444445,4.087837837837838,281.44444444444446,19.151,4.214,1.8116490166414525,,Ballina_Inclo 2
12.05,0.4842222222222223,4.777777777777778,0.9866911427260209,211.88888888888889,20.06,,1.368271954674221,,Ballina_Inclo 2
1.72,0.15722222222222224,8.666666666666666,5.512367491166077,41.666666666666664,,5.5200000000000005,2.5497630331753554,,Ballina_Mex 9 
2.07,0.15433333333333332,6.333333333333333,4.1036717062634995,89.88888888888889,17.78,,,10.5,Ballina_Mex 9 
3.05,0.17255555555555555,7.444444444444445,4.314230521571153,117.88888888888889,15.309999999999999,,,16.2,Ballina_Mex 9
3.1399999999999997,0.18655555555555556,7.111111111111111,3.8117927337701007,126,15.18,,2.3793103448275863,,Ballina_Mex 9
3.55,0.2172222222222222,11.777777777777779,5.421994884910487,72.88888888888889,15.149999999999999,,,10.6,Ballina_Mex 9
5.440000000000001,0.22544444444444448,11.222222222222221,4.977821586988663,175.88888888888889,,2.57,2.2288329519450802,,Ballina_Mex 9
5.53,0.24755555555555558,10.333333333333334,4.174147217235189,132.44444444444446,14.73,,,13.1,Ballina_Mex 9
5.67,0.24666666666666665,9,3.6486486486486487,146.55555555555554,14.43,,,20.2,Ballina_Mex 9
6.51,0.24444444444444446,12.444444444444445,5.090909091,172.22222222222223,,1.587,1.668085106382979,,Ballina_Mex 9
6.7299999999999995,0.25655555555555554,8,3.118233001299264,189.88888888888889,14.57,,,13.8,Ballina_Mex 9
6.87,0.2552222222222222,8.444444444444445,3.3086634740966487,203,14.21,,,20.8,Ballina_Mex 9
7.75,0.27744444444444444,8.666666666666666,3.1237484981978367,203.22222222222223,14.1,,,17.7,Ballina_Mex 9
7.930000000000001,0.2806666666666666,8.666666666666666,3.0878859857482186,223.77777777777777,14.31,,,17,Ballina_Mex 9
8.020000000000001,0.28833333333333333,8,2.7745664739884397,236.44444444444446,14.139999999999999,2.446,2.0340000000000003,,Ballina_Mex 9
9.639999999999999,0.34555555555555556,11.777777777777779,3.408360128617364,237.33333333333334,,3.12,1.8711340206185567,,Ballina_Mex 9
9.729999999999999,0.3312222222222222,10.222222222222221,3.0862126803086216,249.66666666666666,14.96,,,26.3,Ballina_Mex 9
9.870000000000001,0.3098888888888889,10.11111111111111,3.2628182144137687,259.3333333333333,14.05,,,17.5,Ballina_Mex 9
6.87,0.3179,6.16,1.9377162629757785,225.33999999999997,16.46,1.3,1.9417475728155338,,NGTS_Clay_ONSB01
6.87,0.3179,6.16,1.9377162629757785,225.33999999999997,15.92,,,12.8,NGTS_Clay_ONSB01
6.959999999999999,0.31633333333333336,6.633333333333334,2.096944151738672,232.6666666666667,16.11,,,19.5,NGTS_Clay_ONSB01
6.959999999999999,0.31633333333333336,6.633333333333334,2.096944151738672,232.6666666666667,16.04,,,9,NGTS_Clay_ONSB01
10.22,0.422,6.788888888888889,1.6087414428646654,322.4777777777778,17.95,3,1.524390243902439,,NGTS_Clay_ONSB01
10.24,0.4267777777777778,6.833333333333333,1.6011455350169224,321.9555555555556,17.58,,,28.5,NGTS_Clay_ONSB01
10.24,0.4267777777777778,6.833333333333333,1.6011455350169224,321.9555555555556,17.63,,,11.6,NGTS_Clay_ONSB01
12.100000000000001,0.47711111111111104,8.755555555555555,1.835118770377271,363.11111111111114,17.35,,,32.7,NGTS_Clay_ONSB01
12.100000000000001,0.47711111111111104,8.755555555555555,1.835118770377271,363.11111111111114,17.45,,,15.2,NGTS_Clay_ONSB01
12.22,0.49833333333333335,9.477777777777778,1.9018952062430323,367.8777777777778,17.46,3.7,1.596009975062344,,NGTS_Clay_ONSB01
12.22,0.49833333333333335,9.477777777777778,1.9018952062430323,367.8777777777778,17.32,,,23.8,NGTS_Clay_ONSB01
14.100000000000001,0.5406666666666667,8.411111111111111,1.555692560624743,345.5111111111111,15.59,,,43.4,NGTS_Clay_ONSB01
14.14,0.5378888888888889,8.411111111111111,1.5637265027886802,385.2777777777778,15.78,2.9,1.3085106382978724,,NGTS_Clay_ONSB01
14.14,0.5378888888888889,8.411111111111111,1.5637265027886802,385.2777777777778,15.78,,,27.6,NGTS_Clay_ONSB01
14.429999999999998,0.5253,8.23,1.5667237768893967,448.88,16.1,2.3,1.1795407098121087,,NGTS_Clay_ONSB01
14.429999999999998,0.5253,8.23,1.5667237768893967,448.88,15.47,,,29.8,NGTS_Clay_ONSB01
14.520000000000001,0.5183333333333334,8.144444444444444,1.5712754555198283,441.0333333333333,15.66,,,32.3,NGTS_Clay_ONSB01
14.520000000000001,0.5183333333333334,8.144444444444444,1.5712754555198283,441.0333333333333,15.87,,,18.7,NGTS_Clay_ONSB01
14.520000000000001,0.5183333333333334,8.144444444444444,1.5712754555198283,441.0333333333333,15.85,,,43.7,NGTS_Clay_ONSB01
14.82,0.572111111,9.644444444444446,1.6857642260633139,448.70000000000005,16.46,3.8,1.3761467889908259,,NGTS_Clay_ONSB01
14.82,0.572111111,9.644444444444446,1.6857642260633139,448.70000000000005,15.44,,,26.8,NGTS_Clay_ONSB01
14.89,0.5777999999999999,10.309999999999999,1.784354448,453.16,16.16,,,47.2,NGTS_Clay_ONSB01
14.89,0.5777999999999999,10.309999999999999,1.784354448,453.16,15.91,,,20.9,NGTS_Clay_ONSB01
3.1,0.2744444444444445,6.066666666666666,2.210526315789473,154.79444444444445,15.28,,,15.9,NGTS_Clay_ONSB02
3.2299999999999995,0.2784,6.180000000000001,2.219827586206897,161.983,15.58,1.3,1.912751677852349,,NGTS_Clay_ONSB02
4.300000000000001,0.26300000000000007,5.444444444444444,2.0701309674693698,173.2444444444444,15.03,,,16.2,NGTS_Clay_ONSB02
5.199999999999999,0.2625555555555556,4.933333333333334,1.8789674143038508,180.9777777777778,15.32,,,15.7,NGTS_Clay_ONSB02
5.25,0.2632,4.949999999999999,1.8806990881458965,181.71999999999997,16.01,0.7,1.0653753026634383,,NGTS_Clay_ONSB02
9.2,0.3976666666666666,8.122222222222224,2.0424699636770054,288.1111111111111,17.02,,,23.3,NGTS_Clay_ONSB02
10.479999999999999,0.46022222222222225,8.155555555555557,1.7720907774022217,320.41111111111115,17.86,,,16,NGTS_Clay_ONSB03
10.600000000000001,0.44899999999999995,8.355555555555558,1.8609255134867615,321.4555555555556,17.96,,,26.1,NGTS_Clay_ONSB03
12.440000000000001,0.48000000000000004,9.022222222,1.879629629629629,364.83333333333337,17.52,,,22,NGTS_Clay_ONSB03
