Depth (m),qc (MPa),fs (kPa),Rf (%),u2 (kPa),gamma (kN/m3),M (MN/m2),OCR (-),su (kPa),sampling_name(-)
8.42,0.3672222222222223,6.566666666666666,1.788199697428139,260.0777777777778,16.55,0.7,,,NGTS_Clay_ONSB04
8.52,0.3592222222222222,6.888888888888889,1.917723476647077,267.5222222222222,17.94,,,,NGTS_Clay_ONSB04
9.02,0.38522222222222224,6.833333333333334,1.773867897317566,271.5222222222222,17.9,1.3,1.09375,,NGTS_Clay_ONSB04
9.08,0.3913333333333333,7.833333333333333,2.001703577512777,276.77777777777777,17.75,,,24.1,NGTS_Clay_ONSB04
10.019999999999998,0.41722222222222227,7.988888888888891,1.9147802929427433,301.72222222222223,17.93,1.6,1.123244929797192,,NGTS_Clay_ONSB04
10.129999999999999,0.4103,7.510000000000001,1.8303680233975141,315.42,17.92,,,25.3,NGTS_Clay_ONSB04
8.969999999999999,0.38099999999999995,6.220000000000001,1.6325459317585307,270.67999999999995,17.09,1,,,NGTS_Clay_ONSB05
9.07,0.39049999999999996,7.660000000000001,1.9615877080665818,276.51000000000005,17.47,,,24.9,NGTS_Clay_ONSB05
9.969999999999999,0.4163,7.92,1.9024741772760028,303.27,17.6,1.6,1.2695924764890283,,NGTS_Clay_ONSB05
10.07,0.4123,7.790000000000001,1.8894009216589864,309.94,17.82,,,26.4,NGTS_Clay_ONSB05
10.969999999999999,0.43390000000000006,8.6,1.9820235077206725,329.31,18.27,1.8,1.1673699015471168,,NGTS_Clay_ONSB05
11.07,0.4292999999999999,7.99,1.8611693454460756,327.0400000000001,18.13,,,25.9,NGTS_Clay_ONSB05
5.67,0.27649999999999997,5.71,2.0650994575045214,198.24,16.29,0.5,,,NGTS_Clay_ONSB06
6.300000000000001,0.3034444444444444,5.833333333333334,1.922372757231784,214.74444444444444,16.03,1.3,1.6756756756756757,,NGTS_Clay_ONSB06
6.3999999999999995,0.30244444444444446,6.033333333333333,1.9948567229977958,216.7,16.22,,,14.8,NGTS_Clay_ONSB06
7.199999999999999,0.3254444444444445,6.699999999999999,2.058723113690679,237.13333333333335,16.48,1.6,1.6513761467889907,,NGTS_Clay_ONSB06
7.299999999999999,0.32422222222222224,7.077777777777778,2.1830020562028785,240.68888888888887,16.39,,,17.2,NGTS_Clay_ONSB06
8.669999999999998,0.35890000000000005,7.1,1.9782669267205348,272.67999999999995,17.4,0.9,,,NGTS_Clay_ONSB06
8.78,0.3688888888888889,7,1.8975903614457834,272,17.58,,,22.6,NGTS_Clay_ONSB06
5.65,0.276,5.7299999999999995,2.076086956521739,197.21,15.99,0.5,,,NGTS_Clay_ONSB07
5.779999999999999,0.28177777777777774,5.511111111,1.9558359621451107,200.46666666666667,15.84,,,13.5,NGTS_Clay_ONSB07
6.269999999999999,0.30219999999999997,5.92,1.9589675711449372,213.35999999999999,15.99,1.2,1.4945652173913044,,NGTS_Clay_ONSB07
6.369999999999999,0.3027,5.8999999999999995,1.9491245457548723,215.58,16,,,16.1,NGTS_Clay_ONSB07
7.269999999999999,0.32720000000000005,7.109999999999999,2.172982885085574,239.13000000000002,16.21,1.2,1.2698412698412698,,NGTS_Clay_ONSB07
7.37,0.32259999999999994,6.82,2.114073155610664,246.85,16.33,,,17.1,NGTS_Clay_ONSB07
8.669999999999998,0.35890000000000005,7.1,1.9782669267205348,272.67999999999995,17.19,1,,,NGTS_Clay_ONSB07
8.78,0.3688888888888889,7,1.8975903614457834,272,17.25,,,21.4,NGTS_Clay_ONSB07
6.6,0.29400000000000004,5.355555555555555,1.8216175359032496,218.42222222222222,15.71,0.6,1.0204081632653061,,NGTS_Clay_ONSB08
6.7299999999999995,0.3096,5.0699999999999985,1.637596899224806,223.82,16.69,,,16,NGTS_Clay_ONSB08
9.59,0.39059999999999995,7.19,1.8407578084997445,300.68999999999994,17.65,1.3,1.1475409836065573,,NGTS_Clay_ONSB08
9.7,0.394,6.655555555555555,1.6892272983643541,298.94444444444446,17.84,,,22.8,NGTS_Clay_ONSB08
8.669999999999998,0.35890000000000005,7.1,1.9782669267205348,272.67999999999995,17.48,1.1,,,NGTS_Clay_ONSB09
8.78,0.3688888888888889,7,1.8975903614457834,272,17.42,,,21.4,NGTS_Clay_ONSB09
9.629999999999999,0.3933,6.94,1.7645563183320623,298.63,17.92,2,1.4681892332789561,,NGTS_Clay_ONSB09
9.73,0.39319999999999994,6.74,1.7141403865717195,301.18,17.85,,,24.7,NGTS_Clay_ONSB09
10.57,0.4534000000000001,8.170000000000002,1.8019408910454344,321.44,17.92,1,,,NGTS_Clay_ONSB09
10.68,0.44222222222222224,9.033333333333335,2.042713567839196,322.79999999999995,17.84,,,25.6,NGTS_Clay_ONSB09
5.67,0.27649999999999997,5.71,2.0650994575045214,198.24,16.1,0.6,,,NGTS_Clay_ONSB10
5.779999999999999,0.28177777777777774,5.511111111,1.9558359621451107,200.46666666666667,16,,,12.5,NGTS_Clay_ONSB10
8.669999999999998,0.35890000000000005,7.1,1.9782669267205348,272.67999999999995,17.86,1,,,NGTS_Clay_ONSB10
8.78,0.3688888888888889,7,1.8975903614457834,272,17.62,,,19.8,NGTS_Clay_ONSB10
5.869999999999999,0.2823,5.38,1.9057739992915337,201.79,16.26,,,12.7,NGTS_Clay_ONSB11
6.1899999999999995,0.2972,6.070000000000001,2.0423956931359353,210.31,16.22,1.6,2.209944751381215,,NGTS_Clay_ONSB11
6.300000000000001,0.3034444444444444,5.833333333333334,1.922372757231784,214.74444444444444,16.14,,,15.4,NGTS_Clay_ONSB11
8.93,0.37960000000000005,6.140000000000001,1.617492096944152,270.67,17.34,1.3,1.1565836298932384,,NGTS_Clay_ONSB11
9.06,0.3896666666666666,7.522222222222222,1.9304248645566013,274.9666666666667,17.6,,,21.6,NGTS_Clay_ONSB11
5.98,0.2797777777777778,5.511111111111111,1.9698173153296268,201.87777777777777,16.2,0.9,1.440922190201729,,NGTS_Clay_ONSB12
6.17,0.29510000000000003,6.1400000000000015,2.080650626906134,209.47000000000003,16.2,0.7,1.5277777777777777,,NGTS_Clay_ONSB12
6.279999999999999,0.303,5.888888888888889,1.9435276861019437,213.47777777777776,16.14,,,16.3,NGTS_Clay_ONSB12
9.25,0.3961,7.69,1.9414289320878564,289.71,17.55,1.7,1.2991452991452992,,NGTS_Clay_ONSB12
9.37,0.3962,7.279999999999999,1.8374558303886925,292.59000000000003,17.72,,,21.2,NGTS_Clay_ONSB12
6.1,0.28522222222222227,6.144444444444444,2.1542656797818456,204.7111111111111,16.03,,,13.8,NGTS_Clay_ONSB13
7.04,0.308,5.977777777777778,1.940836940836941,232.46666666666664,16.73,,,16.3,NGTS_Clay_ONSB13
12.339999999999998,0.41797499999999993,11.183333333333335,2.675598620332158,357.2916666666667,17.64,1.7,1.240506329113924,,NGTS_Clay_ONSB14
11.7,0.4723333333333334,9.044444444444444,1.914843566219713,357.1888888888889,16.93,,,26.3,NGTS_Clay_ONSB21
11.83,0.4747,7.92,1.6684221613650727,365.51,17.47,1.5,1.25,,NGTS_Clay_ONSB21
12.829999999999998,0.49939999999999996,9.55,1.9122947537044455,372.42,17.53,2.7,1.2804878048780488,,NGTS_Clay_ONSB21
12.9,0.49599999999999994,9.622222222222222,1.9399641577060933,378.5333333333333,17.41,,,33.5,NGTS_Clay_ONSB21
13.75,0.5106,7.839999999999999,1.5354484919702307,413.52,15.86,,,36.3,NGTS_Clay_ONSB21
13.830000000000002,0.5133000000000001,7.739999999999999,1.5078901227352421,415.62,16.25,4.3,1.9438202247191012,,NGTS_Clay_ONSB21
5.7,0.27655555555555555,5.633333333333334,2.0369626355966255,199.07777777777775,15.92,1,1.3243243243243243,,NGTS_Clay_ONSB22
5.779999999999999,0.28177777777777774,5.511111111,1.9558359621451107,200.46666666666667,15.75,,,12.9,NGTS_Clay_ONSB22
6.8999999999999995,0.3178888888888889,6.477777777777778,2.0377490387976227,227.0888888888889,16.08,1.2,1.4090909090909092,,NGTS_Clay_ONSB22
6.98,0.3164444444444445,6.533333333333334,2.064606741573034,233.54444444444445,15.93,,,16,NGTS_Clay_ONSB22
7.530000000000001,0.3302,6.5200000000000005,1.9745608721986676,252.82999999999998,15.99,,,17,NGTS_Clay_ONSB22
7.65,0.33120000000000005,6.639999999999999,2.0048309178743953,251.92000000000002,15.45,1.4,1.3877551020408163,,NGTS_Clay_ONSB22
13.7,0.5107777777777778,7.888888888888889,1.5444855340439418,414.4333333333333,17.74,2.9,1.4431818181818181,,NGTS_Clay_ONSB22
13.78,0.512888889,7.788888888888888,1.5186308492201037,413.7,17.54,,,32.2,NGTS_Clay_ONSB22
14.45,0.5245,8.190000000000001,1.5614871306005722,447.30999999999995,16.15,3.5,1.7849462365591398,,NGTS_Clay_ONSB22
14.58,0.5262222222222221,8.3,1.5772804054054057,440.4666666666667,16.16,,,42,NGTS_Clay_ONSB22
15.279999999999998,0.5935555555555555,11.68888888888889,1.969299887682516,461.0888888888889,15.8,,,38.6,NGTS_Clay_ONSB22
15.35,0.602,11.489999999999998,1.9086378737541525,469.21000000000004,15.66,3,1.4747474747474747,,NGTS_Clay_ONSB22
8.91,0.3789,6.24,1.6468725257323833,269.99,16.67,0.9,1.087719298245614,,NGTS_Clay_ONSB25
8.979999999999999,0.3813333333333333,6.222222222222223,1.631701631701632,270.8111111111111,16.53,,,21.5,NGTS_Clay_ONSB25
9.18,0.398111111,8.244444444444445,2.0708903153781755,286.67777777777775,16.67,,,21.1,NGTS_Clay_ONSB25
10.14,0.4116666666666666,7.488888888888888,1.8191632928475032,318.67777777777775,17.31,,,22.8,NGTS_Clay_ONSB25
10.159999999999998,0.41155555555555545,7.211111111111112,1.752159827213824,322.2222222222223,17.69,1.3,1.1538461538461537,,NGTS_Clay_ONSB25
10.659999999999998,0.4442222222222222,8.866666666666667,1.9959979989995003,323.24444444444447,18.03,3,1.6376811594202898,,NGTS_Clay_ONSB25
10.79,0.4319,9.7,2.245890252373234,324.25999999999993,17.67,,,26.2,NGTS_Clay_ONSB25
8.7,0.3608888888888889,7.166666666666667,1.9858374384236452,272.18888888888887,16.83,0.8,0.7321428571428571,,NGTS_Clay_ONSB27
8.78,0.3688888888888889,7,1.8975903614457834,272,16.51,,,18.9,NGTS_Clay_ONSB27
10.100000000000001,0.41011111111111104,7.622222222222222,1.8585749119479817,312.52222222222224,17.67,1.1,1.0461538461538462,,NGTS_Clay_ONSB27
10.18,0.413,6.9222222222222225,1.6760828625235407,323.8,17.46,,,22.7,NGTS_Clay_ONSB27
10.65,0.44460000000000005,8.809999999999999,1.9815564552406653,323.25,17.77,,,24.9,NGTS_Clay_ONSB27
10.76,0.4324444444444444,9.755555555555555,2.2559095580678314,322.91111111111115,17.78,1.5,1.2318840579710144,,NGTS_Clay_ONSB27
11.549999999999999,0.47120000000000006,8.68,1.8421052631578945,347.63,17.86,,,26.7,NGTS_Clay_ONSB27
11.709999999999999,0.4720000000000001,8.96,1.8983050847457623,358.90000000000003,17.73,,,28.4,NGTS_Clay_ONSB27
11.87,0.47539999999999993,7.9399999999999995,1.6701724863273033,365.62,17.88,,,28.2,NGTS_Clay_ONSB27
12.73,0.5,9.059999999999999,1.8119999999999998,378.65,17.44,,,30.4,NGTS_Clay_ONSB27
13.569999999999999,0.5175,8.87,1.7140096618357488,418.9,17.68,,,32.1,NGTS_Clay_ONSB27
8.54,0.35866666666666663,7.055555555555555,1.9671623296158613,268.73333333333335,16.34,,,19.3,NGTS_Clay_ONSB28
8.7,0.3608888888888889,7.166666666666667,1.9858374384236452,272.18888888888887,16.56,0.8,1.0357142857142858,,NGTS_Clay_ONSB28
9.65,0.3944,6.88,1.7444219066937119,298.36,17.13,2.2,1.532258064516129,,NGTS_Clay_ONSB28
9.73,0.39319999999999994,6.74,1.7141403865717195,301.18,17.07,,,22.5,NGTS_Clay_ONSB28
10.65,0.44460000000000005,8.809999999999999,1.9815564552406653,323.25,17.95,1.5,1.25,,NGTS_Clay_ONSB28
10.669999999999998,0.44279999999999997,9.000000000000002,2.0325203252032527,323.29,17.63,,,24.7,NGTS_Clay_ONSB28
6.900833333333332,0.24138333333333337,7.175,2.9724504591590137,225.63333333333335,15.75,,,16.7,NGTS_Clay_ONSB29
9.961666666666666,0.33225,9.558333333333335,2.876849761725609,313.75833333333327,15.87,,,21.4,NGTS_Clay_ONSB29
3.1200000000000006,0.20607499999999998,5.433333333333333,2.6365805329774754,135.58333333333334,15.8,,,11.3,NGTS_Clay_ONSB41
3.3385714285714285,0.20485714285714285,5.478571428571429,2.674337517433752,138.77857142857144,15.94,,,11.8,NGTS_Clay_ONSB41
3.4820000000000007,0.20323000000000002,5.65,2.780101362987748,145.14000000000001,15.81,,,7.3,NGTS_Clay_ONSB41
5.12,0.18978461538461536,4.776923076923077,2.517023346303502,171.2,15.62,0.9,1.5845070422535212,,NGTS_Clay_ONSB41
5.220000000000001,0.18274285714285715,5.285714285714286,2.892432770481551,175.27142857142857,15.3,,,9.6,NGTS_Clay_ONSB41
5.270909090909091,0.19061818181818183,4.881818181818181,2.5610454025181224,175.86363636363637,15.54,0.5,1.0069444444444444,,NGTS_Clay_ONSB41
5.4700000000000015,0.17642500000000003,4.466666666666666,2.531765150441641,175.23333333333332,15.44,,,11.9,NGTS_Clay_ONSB41
5.630000000000001,0.19241818181818182,4.618181818181819,2.4000755929320614,183.89999999999998,15.39,,,7.1,NGTS_Clay_ONSB41
6.620769230769229,0.22544615384615385,6.700000000000001,2.9718848096082984,215.7076923076923,15.49,,,13.4,NGTS_Clay_ONSB41
6.84,0.23168333333333335,7.574999999999999,3.2695489533127104,222.0583333333333,15.71,,,16.2,NGTS_Clay_ONSB41
6.969166666666667,0.24085000000000004,7.125,2.958272783890388,224.42499999999998,15.73,,,9.4,NGTS_Clay_ONSB41
8.619230769230768,0.3020307692307692,9.076923076923077,3.0052974735126323,270.5153846153846,16.03,1.4,1.2777777777777777,,NGTS_Clay_ONSB41
8.670000000000002,0.30125,9.208333333333332,3.0567081604425996,269.0833333333333,16.31,1,1.0681399631675876,,NGTS_Clay_ONSB41
8.720909091,0.2895272727272727,9.490909090909092,3.2780708364732485,269.29090909090905,15.59,,,15.9,NGTS_Clay_ONSB41
8.870769230769229,0.3033076923076923,8.746153846153847,2.8835911742328184,277.4307692307692,16.13,,,20.3,NGTS_Clay_ONSB41
9.019090909090908,0.3266454545454545,9.845454545454546,3.0141103782249314,261.1727272727273,16.43,,,12.4,NGTS_Clay_ONSB41
10.180833333333332,0.33792500000000003,9.900000000000002,2.929644151808834,314.93333333333334,16.44,,,22.8,NGTS_Clay_ONSB41
10.321428571428573,0.34090714285714274,9.842857142857143,2.8872545938357757,306.79285714285714,16.6,,,25.2,NGTS_Clay_ONSB41
10.479999999999999,0.34856666666666664,10.51666666666667,3.0171177201874353,334.85833333333335,17.28,,,26.3,NGTS_Clay_ONSB41
11.120000000000001,0.36004285714285716,11.792857142857144,3.2754037217791536,331.87857142857143,16.78,,,22.8,NGTS_Clay_ONSB41
11.37,0.38590833333333335,11.408333333333331,2.956228810814312,310.97499999999997,17.28,,,25.7,NGTS_Clay_ONSB41
11.5,0.3578923076923077,11.85384615384615,3.3121265528951547,337.7461538461538,17.33,,,17,NGTS_Clay_ONSB41
12.180769230769231,0.3357384615384615,10.469230769230771,3.118269715437842,382.0692307692307,17.59,,,28.9,NGTS_Clay_ONSB41
12.321333333333335,0.37817333333333336,8.033333333333333,2.124246377322568,351.6066666666667,17.66,,,27.6,NGTS_Clay_ONSB41
12.48,0.40096363636363636,10.68181818181818,2.6640366390060306,376.6363636363636,17.79,,,28,NGTS_Clay_ONSB41
14.12090909090909,0.4361909090909091,8.945454545454545,2.050811779662783,428.91818181818184,17.01,,,27,NGTS_Clay_ONSB41
14.499999999999998,0.4658923076923077,7.8692307692307715,1.6890664729386127,445.4769230769231,18.53,,,22,NGTS_Clay_ONSB41
14.630833333333328,0.4734666666666667,8.975,1.8955927907631651,454.43333333333334,17.23,,,34.5,NGTS_Clay_ONSB41
16.11769230769231,0.5099000000000001,12.161538461538461,2.385083047958121,487.23076923076917,17.48,1.9,1.1039558417663293,,NGTS_Clay_ONSB41
16.170833333333338,0.5000500000000001,12.175000000000002,2.434756524347565,491.12500000000006,17.48,1.9,1.008249312557287,,NGTS_Clay_ONSB41
16.219999999999995,0.5037,11.966666666666669,2.3757527628879624,484.04166666666674,17.13,,,30.7,NGTS_Clay_ONSB41
16.400000000000002,0.5332000000000001,12.174999999999999,2.2833833458364583,492.52500000000003,17.28,,,38,NGTS_Clay_ONSB41
16.540000000000003,0.5182818181818182,12.890909090909092,2.4872393046955854,504.6636363636363,17.25,,,19.9,NGTS_Clay_ONSB41
19.121000000000002,0.5959500000000001,12.25,2.0555415722795534,562.7,17.75,3.1,1.2251148545176112,,NGTS_Clay_ONSB41
19.17,0.5992583333333333,11.75,1.9607570469052025,575.9250000000001,18.06,3.9,1.0687022900763359,,NGTS_Clay_ONSB41
19.219999999999995,0.618675,11.400000000000004,1.8426475936477158,571.5583333333333,17.91,,,31.6,NGTS_Clay_ONSB41
19.360000000000003,0.6069166666666665,13.466666666666663,2.2188658519840727,529.2583333333333,17.9,,,42.7,NGTS_Clay_ONSB41
19.520833333333332,0.7133333333333334,9.233333333333336,1.2943925233644862,539.8416666666667,17.97,,,21.9,NGTS_Clay_ONSB41
2.95,0.1912,8.91,4.660041841004184,201.927,15.88,,,16.4,NGTS_Clay_ONSB43
3.0500000000000003,0.17579999999999998,8.790000000000001,5.000000000000001,206.13299999999998,16.03,1.4,2.0863309352517985,,NGTS_Clay_ONSB43
2,0.5913,-1.2,-0.202942669,20.9,16.89,,,,NGTS_Sand_OYSB09
2.64,5.110130000000001,16.029999999999998,0.3136906497486364,18.56,16.89,,,,NGTS_Sand_OYSB09
3,5.841669999999999,12.9,0.22082726343665426,9.809999999999999,14.92,,,,NGTS_Sand_OYSB09
3.47,11.51941,52.7,0.4574887081890479,44.32,14.92,,,,NGTS_Sand_OYSB09
6,5.007160000000001,27.580000000000002,0.5508112383067446,33.54,20.22,,,,NGTS_Sand_OYSB09
6.5,6.76233,13.830000000000002,0.20451530759368441,46.64,20.22,,,,NGTS_Sand_OYSB09
7,2.40395,36.88,1.534141725077477,82.65,19.35,,,,NGTS_Sand_OYSB09
7.62,5.132560000000001,34.92,0.6803622363888585,149.23000000000002,19.35,,,,NGTS_Sand_OYSB09
8,11.53164,52.83,0.4581308469567208,112.07000000000001,13.08,,,,NGTS_Sand_OYSB09
8.64,8.821270000000002,50.35999999999999,0.5708928532966339,63.09000000000001,13.08,,,,NGTS_Sand_OYSB09
9,8.072439999999999,29.379999999999995,0.3639543929716418,74.85,19.61,,,,NGTS_Sand_OYSB09
9.61,10.08515,42.28000000000001,0.419230254,105.08,19.61,,,,NGTS_Sand_OYSB09
10,7.12226,35.40000000000001,0.497033245,83.07000000000001,19.48,,,,NGTS_Sand_OYSB09
10.61,2.6210199999999997,36.330000000000005,1.3861015940359103,127.32000000000001,19.48,,,,NGTS_Sand_OYSB09
11,2.71414,27.409999999999997,1.0098963207498506,175.38,19.03,,,,NGTS_Sand_OYSB09
11.62,5.91737,59.370000000000005,1.0033173521344787,139.95,19.03,,,,NGTS_Sand_OYSB09
12,2.94839,53.410000000000004,1.811497122158195,132.05,18.98,,,,NGTS_Sand_OYSB09
12.64,4.18367,55.580000000000005,1.3284986626574278,139.21999999999997,18.98,,,,NGTS_Sand_OYSB09
13,4.00368,59,1.4736442472924909,141.95000000000002,18.42,,,,NGTS_Sand_OYSB09
